0	539	20116	194707	339644	508644	556157	284185	96589	16896	2661	1840																																
0	27483	33424	143556	392093	486785	515762	300147	62152	6636	748	651																																
0	93104	107476	73668	162818	504537	709648	379588	79536	18316	2974	878																																
0	12902	89058	315639	346045	354066	517995	374576	129093	23035	5183	114																																
0	265	12357	100209	462408	557035	434806	304694	167223	35858	1293	0																																
0	536	316	10917	176551	590038	501485	265987	179336	56477	5452	130																																
0	3175	4982	9073	21237	176787	431464	247646	104900	57856	22617	9811																																
6306	137881	942618	1441303	899838	596871	366956	293198	252406	212107	124963	0																																
0	934657	9037192	17997686	17908922	8531161	2716624	1449259	1080466	634021	270044	0																																
4000081	5531716	67349731	140982758	70957813	30605657	9201408	4008110	2741518	1270299	355388	0																																
0	6341275	85745637	224217697	114492265	31203519	3066560	284648	12549	0	0	0																																
0	0	16612	4415462	52466764	147301785	115905775	38040648	20259323	11303820	4769559	0																																
0	0	78923	3543660	33450334	108484144	111754594	80023232	71533710	47261396	29658723	0																																
0	26553	107275	148191	4403828	44644663	117513820	100660545	62122541	40957740	22518714	0																																
0	1333996	1946600	2280073	746645	6406989	52406193	124204486	89674456	48539818	31530284	0																																
0	3782200	76966142	37427807	1275573	1121486	12670939	26986174	49866868	39441453	13471705	0																																
0	858	196980	1526682	1355508	2714187	1758017	1648247	3940873	2319730	903688	0																																
0	0	0	0	0	40	598	1601	18477	10000	3052	2932																																
0	0.023574486	0.010853098	0.069729459	0.122142825	0.207666245	0.273433941	0.12748972	0.06505719	0.060355986	0.020395232	0.019301817																																
#	Fishery	1	LENGTH																																								
#	Fishery	2	LENGTH																																								
#	Fishery	3	LENGTH	(PERU	+ECUADOR)																																						
#	Fishery	4	LENGTH																																								
#	Fishery	1	wt-age	#	mean(Wt_1)	0.052																																					
0.05	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.88	1.115																																
0.05	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.88	1.115																																
0.05	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.88	1.115																																
0.05	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.88	1.115																																
0.05	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.88	1.115																																
0.05	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.88	1.115																																
0.05	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.88	1.115																																
0.05	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.88	1.115																																
0.05	0.105	0.124	0.163	0.204	0.314	0.369	0.405	0.434	0.453	0.59	1.115																																
0.05	0.108	0.163	0.179	0.217	0.274	0.37	0.42	0.474	0.629	0.633	1.115																																
0.05	0.069	0.118	0.21	0.256	0.324	0.41	0.451	0.511	0.998	0.88	1.115																																
0.05	0.094	0.139	0.214	0.269	0.331	0.412	0.481	0.58	0.661	1.112	1.115																																
0.071	0.093	0.168	0.202	0.248	0.305	0.356	0.411	0.446	0.471	0.719	1.115																																
0.084	0.099	0.119	0.221	0.264	0.314	0.377	0.429	0.475	0.528	0.54	1.115																																
0.05	0.164	0.186	0.217	0.273	0.345	0.394	0.437	0.497	0.568	0.786	1.115																																
0.05	0.167	0.173	0.224	0.271	0.34	0.401	0.465	0.536	0.582	0.726	1.115																																
0.096	0.099	0.143	0.222	0.289	0.332	0.418	0.497	0.55	0.869	0.88	1.115																																
0.092	0.121	0.146	0.189	0.233	0.336	0.427	0.477	0.513	0.65	0.803	1.115																																
0.05	0.11	0.167	0.197	0.23	0.298	0.472	0.545	0.586	0.6095	0.88	1.115	# had a stray sign here at age 9 so replaced it w/ neighbor average																															
0.05	0.123	0.167	0.23	0.27	0.31	0.379	0.491	0.541	0.569	0.713	1.115																																
0.069	0.099	0.16	0.248	0.29	0.338	0.409	0.533	0.651	0.677	0.756	1.115																																
0.049	0.121	0.143	0.201	0.277	0.366	0.408	0.478	0.637	0.72	0.794	0.883																																
0.069	0.092	0.127	0.201	0.268	0.3	0.373	0.444	0.512	0.595	0.681	0.786																																
0.021	0.116	0.152	0.205	0.298	0.364	0.422	0.489	0.528	0.596	0.774	0.889																																
0.059	0.097	0.107	0.235	0.291	0.33	0.387	0.459	0.565	0.748	0.798	0.898																																
0.069	0.101	0.137	0.186	0.263	0.321	0.357	0.434	0.561	0.668	0.88	1.115																																
0.067	0	0.14	0.17	0.229	0.295	0.367	0.507	0.657	0.639	0.88	1.115																																
0.029	0.063	0.125	0.177	0.246	0.357	0.503	0.615	0.584	0.728	0.88	1.115																																
0	0.082	0.104	0.195	0.249	0.29	0.39	0.475	0.634	0.728	0.88	1.115																																
0.071	0.074	0.089	0.147	0.27	0.315	0.446	0.722	0.584	0.728	0.88	1.115																																
0.043	0.054	0.138	0.191	0.225	0.251	0.372	0.488	0.584	0.728	0.88	1.115																																
0.066	0.093	0.112	0.133	0.204	0.286	0.421	0.488	0.584	0.728	0.88	1.115																																
0.029	0.059	0.092	0.172	0.238	0.327	0.398	0.416	0.628	0.728	0.88	1.115																																
0.036	0.082	0.102	0.141	0.227	0.309	0.416	0.464	0.534	0.728	0.88	1.115																																
0.037	0.078	0.164	0.186	0.203	0.257	0.342	0.488	0.584	0.728	0.88	1.115																																
0.029	0.076	0.111	0.175	0.222	0.268	0.281	0.488	0.584	0.728	0.88	1.115																																
0.032	0.074	0.114	0.132	0.204	0.374	0.442	0.506	0.606	0.728	0.88	1.115																																
0.087	0.075	0.122	0.158	0.222	0.296	0.404	0.514	0.614	0.723	0.723	1.115																																
0.042	0.047	0.066	0.187	0.243	0.291	0.388	0.563	0.616	0.748	0.88	1.115																																
0.015	0.047	0.106	0.138	0.239	0.285	0.335	0.526	0.584	0.728	0.88	1.115																																
0.013	0.048	0.101	0.172	0.233	0.301	0.397	0.493	0.639	0.772	0.88	1.115																																
0.019	0.065	0.095	0.167	0.276	0.314	0.398	0.488	0.584	0.728	0.88	1.115																																
0.016	0.048	0.088	0.202	0.235	0.269	0.396	0.488	0.584	0.728	0.88	1.115																																
0.05	0.09	0.129	0.188	0.248	0.312	0.395	0.488	0.565	0.687	0.821	1.086																																
#	Fishery	2wt-age																																									
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																
0.055	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																
0.052	0.108	0.16	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																
0.026	0.06	0.132	0.231	0.272	0.35	0.447	0.519	0.716	0.82	1.073	1.854																																
0.052	0.095	0.149	0.242	0.294	0.34	0.407	0.503	0.637	0.765	1.184	1.9																																
0.055	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																
0.07	0.099	0.122	0.23	0.273	0.32	0.374	0.461	0.596	0.709	1.196	1.769																																
0.035	0.135	0.154	0.185	0.266	0.33	0.383	0.449	0.577	0.685	1.012	1.846																																
0.058	0.148	0.181	0.223	0.27	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																
0.073	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.64	0.844	1.351	2.11																																
0.076	0.117	0.14	0.191	0.27	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																
0.1	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.75	1.012	1.372																																
0.052	0.103	0.22	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.88	1.538																																
0.064	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.97	1.598																																
0.037	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																
0.063	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																
0.011	0.089	0.121	0.181	0.246	0.32	0.408	0.579	0.719	0.853	0.965	1.174																																
0.041	0.084	0.112	0.224	0.27	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																
0.07	0.098	0.145	0.192	0.27	0.34	0.429	0.577	0.807	0.965	1.115	1.367																																
0.061	0.092	0.151	0.191	0.28	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																
0.104	0.106	0.146	0.201	0.26	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																
0.084	0.128	0.138	0.178	0.248	0.34	0.545	0.806	1.035	1.246	1.412	1.655																																
0.09	0.109	0.134	0.174	0.25	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																
0.043	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																
0.066	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.36	1.671																																
0.031	0.074	0.13	0.2	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																
0.036	0.086	0.117	0.186	0.245	0.307	0.4	0.564	0.768	1.005	1.209	1.537																																
0.034	0.08	0.158	0.193	0.247	0.307	0.387	0.528	0.7	0.897	1.087	1.541																																
0.029	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																
0.033	0.076	0.116	0.141	0.261	0.35	0.419	0.516	0.631	0.752	0.924	1.263																																
0.086	0.074	0.121	0.172	0.226	0.331	0.431	0.51	0.621	0.756	0.903	1.177																																
0.036	0.048	0.069	0.186	0.254	0.312	0.416	0.515	0.605	0.719	0.861	1.148																																
0.014	0.045	0.109	0.142	0.253	0.33	0.411	0.532	0.625	0.764	0.886	1.144																																
0.014	0.052	0.101	0.175	0.237	0.313	0.415	0.539	0.649	0.787	0.964	1.473																																
0.019	0.067	0.101	0.19	0.287	0.353	0.466	0.613	0.774	0.923	1.173	1.514																																
0.007	0.014	0.082	0.202	0.264	0.353	0.476	0.558	0.711	0.912	1.146	1.6																																
0.052	0.125	0.268	0.263	0.31	0.362	0.431	0.507	0.678	0.726	0.936	1.143																																
#	Fishery	3	wt-age																																								
#	Fishery	4vwt-age																																									
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																
0.055	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																
0.052	0.108	0.16	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																
0.026	0.06	0.132	0.231	0.272	0.35	0.447	0.519	0.716	0.82	1.073	1.854																																
0.052	0.095	0.149	0.242	0.294	0.34	0.407	0.503	0.637	0.765	1.184	1.9																																
0.055	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																
0.07	0.099	0.122	0.23	0.273	0.32	0.374	0.461	0.596	0.709	1.196	1.769																																
0.035	0.135	0.154	0.185	0.266	0.33	0.383	0.449	0.577	0.685	1.012	1.846																																
0.058	0.148	0.181	0.223	0.27	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																
0.073	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.64	0.844	1.351	2.11																																
0.076	0.117	0.14	0.191	0.27	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																
0.1	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.75	1.012	1.372																																
0.052	0.103	0.22	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.88	1.538																																
0.064	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.97	1.598																																
0.037	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																
0.063	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																
0.011	0.089	0.121	0.181	0.246	0.32	0.408	0.579	0.719	0.853	0.965	1.174																																
0.041	0.084	0.112	0.224	0.27	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																
0.07	0.098	0.145	0.192	0.27	0.34	0.429	0.577	0.807	0.965	1.115	1.367																																
0.061	0.092	0.151	0.191	0.28	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																
0.104	0.106	0.146	0.201	0.26	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																
0.084	0.128	0.138	0.178	0.248	0.34	0.545	0.806	1.035	1.246	1.412	1.655																																
0.09	0.109	0.134	0.174	0.25	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																
0.043	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																
0.066	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.36	1.671																																
0.031	0.074	0.13	0.2	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																
0.036	0.086	0.117	0.186	0.245	0.307	0.4	0.564	0.768	1.005	1.209	1.537																																
0.034	0.08	0.158	0.193	0.247	0.307	0.387	0.528	0.7	0.897	1.087	1.541																																
0.029	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																
0.033	0.076	0.116	0.141	0.261	0.35	0.419	0.516	0.631	0.752	0.924	1.263																																
0.086	0.074	0.121	0.172	0.226	0.331	0.431	0.51	0.621	0.756	0.903	1.177																																
0.036	0.048	0.069	0.186	0.254	0.312	0.416	0.515	0.605	0.719	0.861	1.148																																
0.014	0.045	0.109	0.142	0.253	0.33	0.411	0.532	0.625	0.764	0.886	1.144																																
0.014	0.052	0.101	0.175	0.237	0.313	0.415	0.539	0.649	0.787	0.964	1.473																																
0.019	0.067	0.101	0.19	0.287	0.353	0.466	0.613	0.774	0.923	1.173	1.514																																
0.007	0.014	0.082	0.202	0.264	0.353	0.476	0.558	0.711	0.912	1.146	1.6																																
0.052	0.125	0.268	0.263	0.31	0.362	0.431	0.507	0.678	0.726	0.936	1.143																																
#	Number	of	Indices																																								
7																																											
#	Names	of	indices	Chile_AcousCS	Chile_AcousN	Chile_CPUE	DEPM	Peru_Acoustic	Peru_CPUE	Chinese_CPUE	EU_CPUE	USSR_CPUE																															
Chile_AcousCS%Chile_AcousN%Chile_CPUE%DEPM%Chinese_CPUE%EU_CPUE%USSR_CPUE																																											
#	Nobs	Indices																																									
13																																											
13																																											
31																																											
9																																											
12																																											
7																																											
8																																											
#	Index	years																																									
1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009																															
1984	1985	1986	1987	1988	1991	2006	2007	2008	2009	2010	2011	2012																															
1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013													
1999	2000	2001	2003	2004	2005	2006	2007	2008																																			
2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012																																
2006	2007	2008	2009	2010	2011	2013																																					
1987	1988	1989	1990	1991	2008	2009	2011																																				
#	Month	Indices																																									
6																																											
11																																											
6																																											
10.5																																											
6																																											
6																																											
6																																											
#	Index	biomasses																																									
3530	3200	4100	5600	5950	3700	2640	2640	4110	3192	3140	487	328																															
99	324	123	213	134	242	112	275	259	18	440	432	230																															
