0	0.0105	0.1992	0.3054	0.1583	0.0853	0.0491	0.0362	0.0326	0.0254	0.0224	0.0185	0.0133	0.0092	0.0347
0	0.0091	0.0815	0.2065	0.1973	0.1444	0.0932	0.0619	0.0489	0.035	0.0295	0.0237	0.0166	0.0113	0.0411
0	0.0071	0.1009	0.1842	0.1815	0.1529	0.1117	0.0753	0.0548	0.0346	0.0259	0.0196	0.0129	0.0086	0.03
0	0.0059	0.0471	0.1269	0.1462	0.1409	0.1219	0.0969	0.0804	0.0561	0.0447	0.0349	0.0239	0.016	0.0581
0	0.0345	0.0627	0.1228	0.128	0.1294	0.1183	0.0975	0.0818	0.0566	0.0437	0.0338	0.0225	0.015	0.0534
0	0.0412	0.0648	0.1173	0.117	0.1131	0.1052	0.0925	0.0836	0.0621	0.0506	0.0403	0.0274	0.0185	0.0663
0	0.0216	0.1859	0.1719	0.1256	0.0437	0.0416	0.0566	0.0971	0.149	0.0304	0.0118	0.0126	0.0114	0.0407
0	0.0039	0.1095	0.2706	0.0977	0.0822	0.0541	0.0547	0.0791	0.062	0.0999	0.0435	0.0137	0.0043	0.0248
0	0.0058	0.0889	0.2243	0.2283	0.0686	0.0584	0.0539	0.0436	0.0367	0.0517	0.0672	0.0168	0.0127	0.0432
0	0.0068	0.0546	0.1563	0.2344	0.1393	0.0907	0.0628	0.0297	0.0364	0.0356	0.0409	0.063	0.0118	0.0377
0	0.0148	0.1414	0.1565	0.1071	0.1259	0.1198	0.0525	0.035	0.0318	0.0301	0.0403	0.0411	0.0392	0.0645
0	0.0226	0.1646	0.3787	0.0691	0.0466	0.0937	0.0817	0.0232	0.0115	0.0151	0.0132	0.0188	0.0243	0.037
0	0.0086	0.1336	0.2327	0.1907	0.1003	0.0732	0.0688	0.0498	0.017	0.0136	0.0132	0.0129	0.0167	0.0689
0	0.014	0.1885	0.2178	0.2013	0.1481	0.0287	0.0594	0.0499	0.0237	0.0152	0.0109	0.0041	0.0035	0.0348
0	0.0228	0.219	0.1669	0.1266	0.1407	0.091	0.0386	0.0359	0.0351	0.0277	0.008	0.0132	0.0077	0.0669
0	0.0184	0.1819	0.2903	0.1476	0.1035	0.0961	0.0618	0.0208	0.0216	0.0198	0.0068	0.0034	0	0.028
0	0.0196	0.1144	0.1936	0.1909	0.1024	0.102	0.0939	0.0535	0.0249	0.0202	0.0235	0.0133	0.008	0.0397
0	0.0034	0.0883	0.2105	0.2614	0.1854	0.078	0.0531	0.0343	0.0286	0.0154	0.0022	0.0092	0.0035	0.0267
0	0.0059	0.0482	0.2289	0.1869	0.1372	0.1137	0.0646	0.0713	0.0462	0.0304	0.016	0.0141	0.0086	0.0278
0	0.0092	0.0349	0.0969	0.1618	0.2594	0.1506	0.1257	0.075	0.0349	0.0208	0.0091	0.005	0.0053	0.0115
0	0.0121	0.0972	0.1071	0.1319	0.2126	0.1201	0.0724	0.0522	0.039	0.0453	0.0391	0.0237	0.0139	0.0333
0	0.0114	0.0738	0.1954	0.0612	0.107	0.2084	0.1208	0.0938	0.0453	0.0245	0.0141	0.0124	0.006	0.0259
0	0.0085	0.052	0.0628	0.1162	0.0469	0.1028	0.1895	0.1537	0.0962	0.0493	0.0242	0.0211	0.0165	0.0601
0	0.015	0.1117	0.1233	0.0711	0.1104	0.0565	0.0921	0.1536	0.1255	0.0671	0.0313	0.0167	0.0074	0.0182
0	0.0116	0.176	0.1984	0.0921	0.0433	0.0707	0.055	0.0597	0.0807	0.0651	0.0518	0.0253	0.0181	0.0523
0	0.0057	0.042	0.1266	0.1855	0.0958	0.053	0.0898	0.0751	0.0553	0.0963	0.0765	0.04	0.0192	0.0391
0	0.0029	0.0445	0.0985	0.1805	0.1384	0.0668	0.0454	0.0843	0.0438	0.0742	0.0904	0.0494	0.0308	0.05
0	0.0062	0.0533	0.1426	0.123	0.1603	0.1684	0.057	0.0593	0.0389	0.0182	0.0261	0.0613	0.0223	0.063
# Fishry wt age																																																					
0.185	0.695	1.48	2.355	4.905	8.335	11.485	14.04	16.855	21.085	25.725	30.175	33.655	38.33	43.255																																							
0.185	0.695	1.48	2.355	4.96	8.44	11.625	14.205	17.055	21.335	26.035	30.535	34.055	38.795	43.775																																							
0.185	0.695	1.48	2.355	5.235	8.905	12.265	14.99	18	22.515	27.47	32.225	35.935	40.935	46.19																																							
0.185	0.695	1.48	2.355	5.235	8.905	12.265	14.99	18	22.515	27.47	32.225	35.935	40.93	46.19																																							
0.185	0.695	1.48	2.355	5.265	8.95	12.33	15.075	18.095	22.635	27.62	32.395	36.13	41.155	46.435																																							
0.185	0.695	1.48	2.355	5.3	9.015	12.42	15.18	18.225	22.795	27.815	32.63	36.39	41.45	46.77																																							
0.185	0.695	1.48	2.355	5.39	9.165	12.63	15.435	18.535	23.185	28.285	33.175	37	42.145	47.555																																							
0.185	0.695	1.48	2.355	5.4	9.19	12.66	15.47	18.575	23.235	28.345	33.245	37.08	42.24	47.66																																							
0.185	0.695	1.48	2.355	5.475	9.315	12.835	15.685	18.83	23.555	28.74	33.715	37.6	42.83	48.33																																							
0.185	0.695	1.48	2.355	5.525	9.4	12.95	15.825	19	23.765	29	34.01	37.93	43.205	48.755																																							
0.185	0.695	1.48	2.355	5.59	9.51	13.1	16.01	19.22	24.05	29.34	34.41	38.38	43.715	49.33																																							
0.185	0.695	1.48	2.355	5.705	9.71	13.375	16.34	19.62	24.545	29.95	35.125	39.175	44.625	50.355																																							
0.185	0.695	1.48	2.355	5.61	9.54	13.145	16.065	19.285	24.125	29.44	34.525	38.505	43.865	49.495																																							
0.185	0.695	1.48	2.355	5.64	9.595	13.22	16.155	19.395	24.26	29.605	34.725	38.725	44.115	49.78																																							
0.185	0.695	1.48	2.355	5.59	9.51	13.11	16.015	19.23	24.055	29.35	34.425	38.395	43.73	49.345																																							
0.185	0.695	1.48	2.355	5.545	9.425	12.99	15.875	19.055	23.835	29.085	34.12	38.05	43.345	48.905																																							
0.185	0.695	1.48	2.355	5.44	9.25	12.74	15.57	18.695	23.39	28.54	33.475	37.33	42.525	47.985																																							
0.185	0.695	1.48	2.355	5.335	9.075	12.505	15.28	18.345	22.95	28	32.845	36.63	41.72	47.08																																							
0.185	0.695	1.48	2.355	5.21	8.855	12.205	14.91	17.905	22.395	27.325	32.05	35.74	40.715	45.94																																							
0.185	0.695	1.48	2.355	5.13	8.725	12.03	14.695	17.645	22.075	26.93	31.585	35.23	40.125	45.28																																							
0.185	0.695	1.48	2.355	5.17	8.795	12.12	14.81	17.78	22.24	27.14	31.83	35.5	40.44	45.63																																							
0.185	0.695	1.48	2.355	5.125	8.725	12.015	14.685	17.63	22.05	26.905	31.56	35.195	40.095	45.24																																							
0.185	0.695	1.48	2.355	4.925	8.38	11.545	14.105	16.935	21.185	25.85	30.315	33.81	38.51	43.455																																							
0.185	0.695	1.48	2.355	4.79	8.155	11.235	13.725	16.48	20.615	25.16	29.505	32.91	37.485	42.295																																							
0.185	0.695	1.48	2.355	4.74	8.06	11.105	13.57	16.295	20.38	24.87	29.17	32.53	37.055	41.81																																							
0.185	0.695	1.48	2.355	4.57	7.775	10.715	13.095	15.725	19.665	24	28.145	31.39	35.755	40.345																																							
0.185	0.695	1.48	2.355	4.5	7.66	10.55	12.895	15.485	19.365	23.63	27.715	30.91	35.205	39.725																																							
0.185	0.695	1.48	2.355	4.38	7.445	10.265	12.54	15.055	18.835	22.98	26.955	30.06	34.245	38.64																																							
0.185	0.695	1.48	2.355	4.215	7.175	9.89	12.08	14.505	18.145	22.14	25.97	28.965	32.995	37.23																																							
0.185	0.695	1.48	2.355	4.065	6.915	9.525	11.64	13.98	17.485	21.335	25.02	27.905	31.79	35.865																																							
0.185	0.695	1.48	2.355	3.89	6.62	9.12	11.145	13.38	16.74	20.43	23.955	26.72	30.435	34.345																																							
0.185	0.695	1.48	2.355	3.64	6.19	8.53	10.425	12.515	15.655	19.1	22.405	24.985	28.46	32.115																																							
0.185	0.695	1.48	2.355	3.495	5.95	8.19	10.01	12.02	15.04	18.345	21.52	24	27.34	30.845																																							
0.185	0.695	1.48	2.355	3.655	6.22	8.565	10.475	12.575	15.725	19.19	22.505	25.1	28.595	32.26																																							
0.185	0.695	1.48	2.355	3.565	6.07	8.365	10.22	12.27	15.35	18.73	21.97	24.5	27.905	31.49																																							
0.195	0.765	1.41	2.465	3.68	6.26	8.625	10.54	12.655	15.83	19.315	22.655	25.265	28.78	32.475																																							
0.19	0.715	1.425	2.485	3.695	6.235	8.555	10.41	12.475	15.34	18.56	21.655	24.23	27.41	30.705																																							
0.18	0.67	1.44	2.495	3.715	6.21	8.485	10.28	12.295	14.855	17.805	20.65	23.195	26.035	28.94																																							
0.17	0.62	1.38	2.415	3.735	6.325	8.49	10.28	12.28	14.32	16.95	19.635	22.47	24.695	26.825																																							
0.18	0.68	1.44	2.455	3.785	6.395	8.645	10.425	12.145	13.935	16.32	18.645	21.31	23.52	25.425																																							
0.18	0.7	1.535	2.615	4.025	6.43	8.72	10.305	11.935	13.755	15.99	17.92	20.13	22.38	24.26																																							
0.215	0.795	1.66	2.755	4.085	6.41	8.735	10.32	11.855	13.57	15.52	17.455	19.375	21.365	23.06																																							
0.205	0.785	1.715	2.785	4.185	6.485	8.695	10.34	12.055	13.74	15.56	17.135	19.255	20.88	22.43																																							
0.21	0.825	1.74	2.745	4.1	6.27	8.48	10.08	11.955	13.96	15.785	17.145	19.01	20.76	22.24																																							
0.19	0.74	1.67	2.71	4.025	6.125	8.09	9.59	11.5	13.755	15.665	17.085	18.725	20.415	21.705																																							
0.19	0.68	1.525	2.51	3.74	5.915	7.84	9.255	11.2	13.23	15.36	17.065	18.76	19.98	21.085																																							
0.165	0.56	1.305	2.235	3.41	5.635	7.555	8.935	10.75	12.695	14.835	16.885	18.615	20	21.015																																							
0.175	0.57	1.185	1.995	3.035	5.24	7.18	8.645	10.18	12.025	14.07	16.19	17.925	19.58	20.72																																							
0.16	0.56	1.15	1.86	2.84	5.03	6.955	8.445	9.865	11.45	13.305	15.66	17.455	19.075	20.895																																							
0.185	0.64	1.165	1.835	2.61	4.7	6.755	8.145	9.685	11.34	13.16	15.28	17.065	18.78	20.77																																							
0.175	0.7	1.375	1.86	2.67	4.775	6.555	7.89	9.46	11.29	13.05	14.975	16.695	18.365	20.86																																							
0.17	0.77	1.64	2.01	2.94	4.97	6.41	7.555	9.185	11.285	13.21	14.95	16.51	18.095	20.87																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
#	Number	of	Surveys																																																		
1																																																					
#NameSurvey																																																					
EBS_BTS																																																					
#	nobs																																																				
37
#	Survey	1																																																			
1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 2016 2017 2018
#	Survey	1	month																																																		
7																																																					
#	Survey	1																																																			
57277.61	60810.81	97950.22	71935.74	88214.04	84304.78	103994.42	77427.41	84814.57	93186.09	97756	152805.28	160687.97	146461.17	162928.23	141452.7	161255.49	129116.4	118677.03	141219.38	101706.06	132151.49	130074.85	132518.15	155964.1	143902.63	140247.05	168101.77	195534.66	186665.58	189000.48	183989	171426.86	172237.25	153703.77	126684.15	125701.98
#																																																					
#																																																					
6131.96415	7266.063917	11074.23145	7584.278442	7322.803353	8777.451264	9521.630175	8140.933883	7417.267449	8637.032199	8687.615908	14970.82486	10986.65273	10615.20486	11858.77496	11576.0117	11953.84809	10813.39472	9419.312131	9559.548667	7587.328584	16784.84921	9708.386035	10457.45908	9263.07851	10385.60286	8061.373843	12365.6189	13327.07554	10309.84052	11055.65087	11773.70701	10187.94028	13838.78192	15370.377	12668.415	12570.198
#	Number	of	Surveys	ages																																																	
37																																																					
#	Nsurv	lengths																																																			
0																																																					
#	Survey	1																																																			
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
#	Survey	1																																																			
50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
#	Survey	1																																																			
0	0.0612	0.169	0.2383	0.1894	0.1414	0.0784	0.047	0.0261	0.0152	0.0103	0.0066	0.0041	2.50E-03	0.0106
0	0.0026	0.0863	0.2431	0.2298	0.1764	0.1009	0.0624	0.0362	0.0202	0.0135	0.0079	0.0051	2.90E-03	0.0127
0	0.026	0.0396	0.1254	0.1812	0.1974	0.1518	0.1083	0.0647	0.0376	0.0242	0.0141	0.0082	0.0051	0.0163
0	0.0067	0.1074	0.1613	0.1457	0.1529	0.1309	0.1016	0.0705	0.0434	0.028	0.0169	0.0092	0.0061	0.0194
0	0.1266	0.0399	0.1017	0.1296	0.1394	0.1206	0.1019	0.0773	0.0535	0.038	0.0232	0.0142	0.0082	0.0258
0	0.0191	0.1684	0.1173	0.0968	0.1175	0.1151	0.1021	0.0772	0.058	0.0428	0.0273	0.0171	0.0101	0.0314
0	0.0892	0.0811	0.127	0.1226	0.1108	0.0947	0.0873	0.0751	0.0575	0.0464	0.0298	0.0191	0.0118	0.0475
0	0.381	0.0918	0.0874	0.0829	0.0832	0.0661	0.0515	0.0377	0.0292	0.024	0.0169	0.0106	0.0071	0.0306
0	0.1491	0.4687	0.1288	0.0497	0.0399	0.034	0.0293	0.0257	0.0192	0.0165	0.011	0.0071	0.004	0.017
0	0.0535	0.2291	0.3686	0.1526	0.0688	0.0283	0.0208	0.0181	0.014	0.013	0.0091	0.0056	3.50E-03	0.015
0	0.0308	0.0971	0.2219	0.2483	0.1722	0.0791	0.0408	0.0273	0.0201	0.0175	0.0113	0.0079	0.0047	0.021
0	0.0056	0.0618	0.1324	0.187	0.1991	0.1439	0.0923	0.0525	0.0328	0.0252	0.0166	0.0111	0.0073	0.0324
0	0.018	0.0265	0.0834	0.1458	0.1882	0.1673	0.1317	0.0901	0.052	0.0347	0.0198	0.0116	0.0069	0.024
0	0.0139	0.035	0.0619	0.1069	0.1567	0.1598	0.1389	0.1054	0.0722	0.0491	0.0308	0.0185	0.0112	0.0397
0	0.0436	0.0294	0.0475	0.0713	0.1152	0.1367	0.1369	0.1159	0.0893	0.0683	0.0435	0.0268	0.0163	0.0591
0	0.0402	0.1514	0.1142	0.0675	0.0808	0.0929	0.096	0.0901	0.0721	0.0594	0.0392	0.025	0.0152	0.0559
0	0.0229	0.1495	0.2587	0.0855	0.0614	0.0376	0.037	0.0668	0.0622	0.1203	0.0411	0.0165	0.0033	0.0371
0	0.0129	0.0641	0.2446	0.3135	0.0982	0.0369	0.0368	0.023	0.052	0.0323	0.0527	0.0149	0.0033	0.0148
0	0.159	0.033	0.0792	0.239	0.1807	0.0554	0.0191	0.0158	0.0398	0.0278	0.0498	0.06	0.0181	0.0233
0	0.0415	0.2971	0.1054	0.0622	0.1216	0.1496	0.061	0.0116	0.0182	0.0245	0.0267	0.0299	0.0253	0.0254
0	0.0686	0.175	0.2985	0.0572	0.0476	0.1085	0.0896	0.0247	0.0138	0.0157	0.0148	0.019	0.0184	0.0484
0	0.1168	0.1934	0.1676	0.2352	0.0602	0.0414	0.0574	0.0437	0.0135	0.0081	0.0035	0.0035	0.011	0.0447
0	0.3186	0.1798	0.1627	0.1164	0.0821	0.0157	0.0262	0.0372	0.018	0.0089	0.007	0.0041	0.0015	0.0218
0	0.1288	0.3402	0.1787	0.1059	0.087	0.06	0.0204	0.0199	0.0146	0.0065	0	0.0035	0.001	0.0335
0	0.4682	0.1822	0.1578	0.0608	0.0364	0.0338	0.0216	0.0059	0.0077	0.0071	0.0028	0.0017	0	0.014
0	0.2622	0.1419	0.2111	0.1623	0.0904	0.0532	0.0305	0.0213	0.0104	0.0024	0.005	5.00E-04	0.0019	0.0068
0	0.0316	0.354	0.2246	0.1853	0.1012	0.0333	0.0224	0.0136	0.0116	0.0051	0.0012	0.005	0.0012	0.01
0	0.0031	0.1137	0.3341	0.2036	0.1618	0.1	0.0383	0.0151	0.0085	0.0051	0.0024	0.0034	5.00E-04	0.0103
0	0.0449	0.0432	0.1	0.1827	0.2987	0.1458	0.0982	0.0478	0.0159	0.0081	0.005	0.0021	0.0025	0.0052
0	0.0135	0.1546	0.0603	0.1414	0.2748	0.1486	0.1097	0.0476	0.0224	0.0082	0.0058	0.0013	0.0013	0.0105
0	0.0139	0.0478	0.1946	0.0544	0.1119	0.2369	0.1333	0.1179	0.0452	0.0147	0.0076	0.0042	0.0023	0.0155
0	0	0.0308	0.0553	0.1918	0.0484	0.1307	0.22	0.146	0.1055	0.0393	0.0149	0.002	0	0.0155
0	0.0808	0.1326	0.0655	0.0678	0.1543	0.0692	0.0859	0.1228	0.106	0.07	0.0213	0.01	0.0024	0.0114
0	0.0161	0.1171	0.2739	0.1083	0.0447	0.075	0.0351	0.0702	0.0495	0.0808	0.0689	0.0182	0.0118	0.0302
0	0.0295	0.1574	0.1995	0.2402	0.0714	0.0546	0.0602	0.0371	0.0164	0.0198	0.0461	0.0336	0.0185	0.0156
0	0.0857	0.1391	0.1809	0.1557	0.1369	0.0544	0.0339	0.0415	0.0405	0.0296	0.0435	0.0206	0.0166	0.0212
0	0.1247	0.0948	0.2088	0.1326	0.1312	0.114	0.0298	0.0277	0.0229	0.0181	0.0135	0.0272	0.0125	0.0421
#0	1880708	13695296	22727764	7474056	5654168	3262723	3399246	5815765	5497586	10833946	3352130	1446298	325113	2765584																																							
#0	1237508	5750285	22863343	28961053	9220962	3387076	3338899	1721728	4403939	2644784	4211495	925638	357379	990624																																							
#70258	11125062	1700081	6240821	16426781	13263358	4563715	1553089	1155298	2670353	2080523	3143964	4193201	919216	1178473																																							
#0	4473358	31234312	11462169	6307515	12722472	16242196	6353826	1324274	2052757	2511438	2566674	3058512	2573850	1826174																																							
#0	5447239	13768389	23543275	4515505	3752813	7472740	7314770	2622998	1165936	1243661	1146730	1371838	1237532	3763209																																							
#0	13913490	21048186	23037459	26799267	9085871	5065374	5994712	5276131	1458577	920263	650610	428849	353771	3693041																																							
#0	41535149	23675222	21842632	14919583	11026070	2082167	3482608	4548150	2164256	1436427	1056168	587259	216665	2030321																																							
#0	16203769	44897839	23601894	13929650	11574469	7568646	2457498	2273374	1834734	871634	0	388196	390344	3235155																																							
#275390	124101602	48741842	42272052	15954700	9719923	9060509	5931144	1569921	1848346	1747443	609657	514161	0	2204118																																							
#0	62327379	34043351	50259011	38845009	21448714	12870808	6713989	4988289	2411121	629723	1089735	91727	207013	1251627																																							
#0	6579668	76682734	48900026	39800398	21867828	7229905	4744869	2815513	1799590	796337	240634	820022	267716	1849738																																							
#0	455994	23105952	68169876	41522183	32869072	20275664	7918814	2958086	1540775	1028367	471138	714361	81797	1574582																																							
#182228	9050280	9140675	21188932	38612969	63110065	31026101	20709073	9921285	3031792	1630984	775084	497091	573142	1019428																																							
#0	2345013	29739933	11600444	27203979	52881993	28598039	21110671	9045397	4343187	1510994	1052212	166130	181502	1582554																																							
#63362	1503341	7546744	31074697	8712677	17915612	37638750	21129450	18606652	7026028	2159201	1034861	547105	298602	1560849																																							
#0	0	3080664	7076638	24747806	6320777	17155893	28629338	17919532	13451484	4899483	1652379	197699	0	1623887																																							
#0	9995415	16698680	8229517	8493609	18996454	8729270	10729052	15230598	13246512	8381009	2356219	919742	500371	1245139																																							
#0	1703207	15040287	35241075	13869852	5751930	9619473	4480005	9043598	6400558	10068465	7809996	2338934	1178182	3273347																																							
#	Survey	1	1000000																																																		
0.185	0.695	1.48	2.355	4.905	8.335	11.485	14.04	16.855	21.085	25.725	30.175	33.655	38.33	43.255																																							
0.185	0.695	1.48	2.355	4.96	8.44	11.625	14.205	17.055	21.335	26.035	30.535	34.055	38.795	43.775																																							
0.185	0.695	1.48	2.355	5.235	8.905	12.265	14.99	18	22.515	27.47	32.225	35.935	40.935	46.19																																							
0.185	0.695	1.48	2.355	5.235	8.905	12.265	14.99	18	22.515	27.47	32.225	35.935	40.93	46.19																																							
0.185	0.695	1.48	2.355	5.265	8.95	12.33	15.075	18.095	22.635	27.62	32.395	36.13	41.155	46.435																																							
0.185	0.695	1.48	2.355	5.3	9.015	12.42	15.18	18.225	22.795	27.815	32.63	36.39	41.45	46.77																																							
0.185	0.695	1.48	2.355	5.39	9.165	12.63	15.435	18.535	23.185	28.285	33.175	37	42.145	47.555																																							
0.185	0.695	1.48	2.355	5.4	9.19	12.66	15.47	18.575	23.235	28.345	33.245	37.08	42.24	47.66																																							
0.185	0.695	1.48	2.355	5.475	9.315	12.835	15.685	18.83	23.555	28.74	33.715	37.6	42.83	48.33																																							
0.185	0.695	1.48	2.355	5.525	9.4	12.95	15.825	19	23.765	29	34.01	37.93	43.205	48.755																																							
0.185	0.695	1.48	2.355	5.59	9.51	13.1	16.01	19.22	24.05	29.34	34.41	38.38	43.715	49.33																																							
0.185	0.695	1.48	2.355	5.705	9.71	13.375	16.34	19.62	24.545	29.95	35.125	39.175	44.625	50.355																																							
0.185	0.695	1.48	2.355	5.61	9.54	13.145	16.065	19.285	24.125	29.44	34.525	38.505	43.865	49.495																																							
0.185	0.695	1.48	2.355	5.64	9.595	13.22	16.155	19.395	24.26	29.605	34.725	38.725	44.115	49.78																																							
0.185	0.695	1.48	2.355	5.59	9.51	13.11	16.015	19.23	24.055	29.35	34.425	38.395	43.73	49.345																																							
0.185	0.695	1.48	2.355	5.545	9.425	12.99	15.875	19.055	23.835	29.085	34.12	38.05	43.345	48.905																																							
0.185	0.695	1.48	2.355	5.44	9.25	12.74	15.57	18.695	23.39	28.54	33.475	37.33	42.525	47.985																																							
0.185	0.695	1.48	2.355	5.335	9.075	12.505	15.28	18.345	22.95	28	32.845	36.63	41.72	47.08																																							
0.185	0.695	1.48	2.355	5.21	8.855	12.205	14.91	17.905	22.395	27.325	32.05	35.74	40.715	45.94																																							
0.185	0.695	1.48	2.355	5.13	8.725	12.03	14.695	17.645	22.075	26.93	31.585	35.23	40.125	45.28																																							
0.185	0.695	1.48	2.355	5.17	8.795	12.12	14.81	17.78	22.24	27.14	31.83	35.5	40.44	45.63																																							
