40032.6 6829.5 36753.61 28558.84 21930.75 12789.88 14750.66 13581.86 10630.91 6492.09 3530.78 2332.73
7101.35 126796.54 58054.25 18242.52 8327.52 13585.8 11835.86 14878.06 10542 3876.11 5257.6 5318.47
21015.07 108070.25 49196.71 24288.8 17877.43 11334.03 11178.72 7927.13 9124.35 7444.63 5502.22 11419.69
3329.06 92562.88 92895.82 22665.24 6738.02 13176.14 11891.95 6028.63 7302.85 8070.42 8947.28 15321.83
2885.02 16419.45 27667.44 44357.24 20534.04 8187.28 4459.25 3563.18 5975.22 4748.47 4943.43 30000.93
48379.96 54167.44 31951.01 28057.84 16616.44 7193.99 4781.65 3660.1 4579.32 3974.94 4536.51 24989.61
22617.94 85414.54 32415.59 8482.06 9773.68 7161.72 3289.29 2860.46 2790.94 3579.46 4235.6 39095.64
81048.39 102016.2 33905.9 17496.07 11979.31 7569.37 3847.47 3941.83 2452.08 2670.93 2976.64 32284.16
85973.06 23284.94 20987.01 19081.67 15046.56 7198.60 4272.15 3511.31 2884.58 5250.15 4638.89  22097.11
201690.83 119136.18 30060.22 13963.74 14547.49 7692.77 5322.00 4372.85 2730.79 3217.98 4373.14 14562.10
35849.42 123495.42 109556.80 30510.91 17467.89 9670.01 4084.61 3599.71 3123.23 2762.87 2487.78 17864.05
22722.61 51726.50 89257.72 37771.61 18644.79 5572.58 2492.61 2898.56 1885.61 2137.07 2532.569877 17587.91


# Fishery wt age in Kg
30 30 40 70 100 130 150 170 190 200 230 300
20 30 40 70 90 130 170 210 240 240 250 300
40 40 60 70 90 130 160 190 230 250 270 340
40 30 60 80 100 120 160 170 200 220 230 310
20 50 70 90 110 140 170 190 220 240 260 310
30 30 50 70 110 140 170 200 240 260 260 360
30 30 40 70 100 130 170 210 170 240 250 350
20 40 60 80 110 140 160 190 220 250 270 360
20 30 50 90 110 130 160 190 220 240 250 310
20 30 70 80 90 130 160 180 200 230 240 310
30 30 40 70 100 120 150 170 200 230 250 310
20 30 50 60 90 120 150 180 200 230 250 310
40 30 50 80 120 160 180 210 230 250 270 330
20 30 40 70 120 150 170 180 220 240 250 300
30 30 50 60 90 130 140 170 190 230 250 330
30 50 60 70 90 110 160 190 230 220 240 300
20 50 60 80 100 130 150 170 200 210 230 320
20 30 60 90 110 130 150 170 180 210 240 360
20 40 60 80 110 140 160 180 190 200 240 380
35 60 68 84 110	137 174 186 194 231 279 374
23 34 65 102 131 162 184 194 213 237 281 366
45 42 51 88 131 157 180	197 213	227 258 330
27 67 92 101 125 164 193 202 229 240 297 436


# Number of Surveys
1
# Name of Surveys
Bottom_Trawl                  
# Number of years of survey biomass data
22   
# Years of survey 1 biomass data
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2013 2014 
# Month of survey 1
10.5                  
# Biomass indices of survey * 1000 (numbers * weight * 1000)
26002.255 31471.483 14596.539 18636.249 8486.319  22739.218 7242.544  10132.788 7730.894  8493.872  8920.294  4360.41 16311.684 68657.309 20166.966 9847.101  12141.739 18097.432 21463.889 6799.207 64038.482 27810.581
# Survey  * 0.3                               
7800.677  9441.445  4378.962  5590.875  2545.896  6821.766  2172.763  3039.836  2319.268  2548.162  2676.088  1308.123  4893.505  20597.193 6050.09 2954.13 3642.522  5429.23 6439.167  2039.762   19211.545 8343.174
# Number of years of survey data with ages
22
# Years of survey 1 age data
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2013 2014
# Effective N of Survey 1
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
# Survey age data (age zero is removed -- put = 0)
# 0 1 2 3 4 5 6 7 8 9 10 11
0 355.18 113.91 39.86 18.19 7.23 4.94 5.21 2.75 2.34 4.71 5.14
0 190.41 192.85 119 27.93 3.65 2.64 3.64 3.34 4.83 2.91 9.42
0 7.19 49.85 45.43 18.91 4.67 2.11 1.51 0.9 0.9 1.2 13.08
0 65.59 93.95 56.94 25.36 4.82 1 1.17 0.49 0.24 0.47 8.86
0 7.94 12.92 20.88 20.98 3.98 1.72 0.79 0.63 1.32 0.29 4.74
0 59.49 98.25 29.31 47.69 27.66 5.71 4.97 2.42 2.95 1.18 3.49
0 32.6 91.63 13.27 4.92 2.73 1.52 1.76 0.4 0.13 0.07 0.21
0 22.23 41.79 49.25 4.13 1.42 0.83 0.31 0.34 0.99 1.16 3.65
0 15.45 20.78 23.35 11.36 6.34 3.4 2.01 1.88 1.29 0.31 1.05
0 1.88 3.5 2.75 3.8 5.48 6.72 11.52 7.62 3.66 2.43 2.64
0 2.05 6.87 11.31 9 4.63 1.75 1.58 3.96 3.51 4.56 9.9
0 7.62 7.64 14.79 13.16 3.77 2.06 1.33 0.84 0.75 0.52 0.67
0 31.8 113.13 49.83 11.15 5.61 2.49 5.18 6.38 1.08 0.48 0.23
0 1188.35 191.08 65.29 32.23 14.03 16.4 16.68 12.89 6.78 4.08 11.82
0 76.75 204.14 50.9 3.05 9.78 7.06 5.8 2.37 1.32 0.65 0.5
0 0.72 23.34 37.79 28.39 7.16 2.68 1.8 0.65 0.71 1.54 3.25
0 21.67 33.39 19.25 24.72 17.12 2.39 0.82 1.23 1.76 1.24 4.43
0 66.51 98.83 36.26 29.36 8.13 2.21 1.26 0.94 0.58 0.55 4.6
0 31.91 33.91 34.16 47.54 14.94 4.81 6.39 4.12 3.95 1.57 11.06
0 33.85 22.38 16.19 6.85 1.65 0.52 0.69 0.45 0.85 1.01 1.53
0 300.70 644.92 115.58 28.20 3.16 2.04 2.07 1.64 1.78 1.27 5.31
0 52.59 40.57 93.85 33.31 5.91 1.83 1.62 1.05 1.23 1.89 9.55

# Survey weight at age in Kg
30 30 40 70 100 130 150 170 190 200 230 300
20 30 40 70 90 130 170 210 240 240 250 300
40 40 60 70 90 130 160 190 230 250 270 340
40 30 60 80 100 120 160 170 200 220 230 310
20 50 70 90 110 140 170 190 220 240 260 310
30 30 50 70 110 140 170 200 240 260 260 360
30 30 40 70 100 130 170 210 170 240 250 350
20 40 60 80 110 140 160 190 220 250 270 360
20 30 50 90 110 130 160 190 220 240 250 310
20 30 70 80 90 130 160 180 200 230 240 310
30 30 40 70 100 120 150 170 200 230 250 310
20 30 50 60 90 120 150 180 200 230 250 310
40 30 50 80 120 160 180 210 230 250 270 330
20 30 40 70 120 150 170 180 220 240 250 300
30 30 50 60 90 130 140 170 190 230 250 330
30 50 60 70 90 110 160 190 230 220 240 300
20 50 60 80 100 130 150 170 200 210 230 320
20 30 60 90 110 130 150 170 180 210 240 360
20 40 60 80 110 140 160 180 190 200 240 380
35 60 68 84 110	137 174 186 194 231 279 374
23 34 65 102 131 162 184 194 213 237 281 366
45 42 51 88 131 157 180	197 213	227 258 330
# Note survey wt-at-age assumed for last year (for display purposes only)
27 67 92 101 125 164 193 202 229 240 297 436
# Population Weight at Age in grams
27 67 92 101 125 164 193 202 229 240 297 436
#    
# Maturity at Age 
0 0 0.36 0.82 0.95 0.97 0.99 1 1 1 1 1
# Month of Spawning 
1.5    
# Ageing error 
# 0 1 2 3 4 5 6 7 8 9 10 11
1 0 0 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 0
0 2.42E-17 1 0 0 0 0 0 0 0 0 0
0 1.26E-36 1.36E-05 0.999972748 1.36E-05 0 0 0 0 0 0 0
0 9.72E-45 2.42E-17 0.002580097 9.95E-01 0.002580097 0 0 0 0 0 0
0 4.11E-49 4.89E-26 1.56E-10 0.017968271 0.964063459 0.017968271 1.56E-10 0 0 0 0
0 7.73E-52 3.67E-32 2.42E-17 2.40E-07 0.04666201 0.906675501 4.67E-02 2.40E-07 0 0 0
0 1.07E-53 1.26E-36 6.28E-23 1.35E-12 1.36E-05 0.080978391 0.838015965 8.10E-02 1.36E-05 1.35E-12 1.35E-12
0 4.79E-55 5.34E-40 1.96E-27 2.42E-17 1.03E-09 0.000161596 0.115169634 0.769337538 1.15E-01 1.62E-04 1.62E-04
0 4.54E-56 1.25E-42 4.29E-31 1.87E-21 1.05E-13 7.85E-08 0.000826201 0.146303663 0.705740116 0.147129942 0.147129942
0 7.16E-57 9.72E-45 4.15E-34 5.61E-25 2.42E-17 3.38E-11 1.57E-06 0.002578527 0.173014133 0.82440577 0.82440577
0 7.16E-57 9.72E-45 4.15E-34 5.61E-25 2.42E-17 3.38E-11 1.57E-06 0.002578527 0.173014133 0.82440577 0.82440577
