0	93539.9	674859	132755	79533.9	114217	134308	252161	100104	155077	54319.7	43079.2	12481.1	41848.3	32341.7																																						
164.919	8114.74	262722	1146150	102147	65827.8	63710.3	53256.5	91219.6	20486.7	32304.6	11696.4	12520.1	6667	16501																																						
1639.08	35979.6	56762.5	359649	1066710	175769	54462.4	20196.2	13365.8	20711.4	8554.22	9407.67	7030.43	3719.6	7589.24																																						
0	473.072	81344.2	151699	397469	761197	130590	32209.4	11078.1	8482.89	18227.2	5472.45	6315.59	1549.08	9046.84																																						
0	23237.8	56239.9	81804.7	166442	368500	475118	185612	31412.2	13429.9	8813.42	8561.38	4778.79	5306	5739.3																																						
2364.39	83568.5	37758.9	111673	478565	288300	251336	196723	61581.5	13563.2	6420.07	4976.86	3505.96	4768.99	11173.6																																						
617.056	51145.8	89811.8	71985.8	156917	686938	199049	128342	108710	29493.1	6326.47	5791.55	2868.19	3215.53	5483.29																																						
410.976	11594.8	294969	227749	105250	155675	473743	132714	57528.2	32891.6	3480.37	2229.44	738.789	388.986	1873.17																																						
0	17368.2	80172.8	423185	343030	105384	169067	359491	85963.9	29599.2	24372.6	5668.82	1550.79	808.137	1491.66																																						
0	3735.08	56752.9	162048	574754	405766	136069	129178	158270	57543.4	35104.2	16043.7	5866.49	2923.92	2127.91																																						
920.17	56708.8	111063	214793	284065	602179	267194	99315.8	87377.1	95564	34869.3	14461.4	12615.6	2774.66	1647.21																																						
0	17298.6	402201	320768	366794	305244	332057	157346	53033.4	40166.6	36510.1	23738.5	6950.09	3011.3	4000.46																																						
0	1131.76	90013.2	829602	479713	238170	168677	156876	64043.5	16920.1	18864	26114	10607.6	6637.73	7004.58																																						
0	3128.2	53749.2	391153	861813	489108	156439	67472.6	67084.8	33733.3	11246.6	10232.2	3410.22	1958.38	3553.43																																						
0	12188.2	84168.5	290121	622776	592209	279903	108900	49617.9	38353.7	16420	9613.08	9542.57	5124.14	7953.4																																						
1834.43	19475.6	57200.6	124241	374046	514742	306316	138972	50196.1	28038.4	23321.2	9435.19	6483.15	3424.54	12853.1																																						
0	26913	58603.7	78565.5	147696	307362	242252	149108	83280.2	22297	19102.3	14466	8561.93	2758.46	12678.8																																						
756.32	3388.84	151846	188837	73448.6	101992	126940	106863	85673.1	40671	26384.3	10548.5	8991.83	4141.6	15586.6																																						
2348.71	31374.4	31762.4	560104	222297	53702	44263.6	55814	49326.1	34655.3	13933.6	9053.48	5742.6	6256.57	7050.67																																						
923.87	14731.5	191627	117689	807607	283793	64059.2	39350.7	38264.7	40092.7	25315	13275.9	1724.54	4682.55	5719.59																																						
0	28278.4	120523	942652	173000	432751	138349	37855.3	17807.8	13400.2	15875.3	16008.1	8282.94	7969.21	3580.64																																						
3411.71	1709.41	70236.4	342181	944443	187941	154749	68491.7	20583.6	17703.9	13614.9	12413.9	9029.52	5861.32	7370.78																																						
0	42227.4	31344.4	170902	398997	751351	210358	88198.2	29098	9132.3	4790.48	4998.12	4259.71	2898.57	8887.45																																						
#	Fishery	1	LENGTH																																								
#	Fishery	1	wt-age	#	mean(Wt_1)	0.052																																					
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.149613	0.287074	0.478518	0.607784	0.726999	0.848165	0.886708	1.00604	1.12651	1.12472	1.23728	1.24166	1.27866	1.24356																																						
0.0066	0.179094	0.397925	0.468366	0.645403	0.712344	0.814453	0.983014	1.02772	1.22445	1.23385	1.26981	1.17518	1.35258	1.44129																																						
0.0066	0.33131	0.494586	0.612874	0.656368	0.772306	0.929931	1.04311	1.19617	1.22962	1.40652	1.54794	1.64962	1.68839	1.63529																																						
0.0066	0.233091	0.394467	0.648722	0.729957	0.746092	0.705642	1.00956	1.39214	1.31978	1.33861	1.41708	1.37351	1.30966	1.38611																																						
0.0066	0.15348	0.375412	0.501508	0.729554	0.843459	0.855931	0.972505	1.22439	1.33773	1.41273	1.49661	1.39474	1.21192	1.36327																																						
0.0066	0.292889	0.322192	0.428131	0.679651	0.789922	0.946082	0.948793	1.02125	1.08996	1.40326	1.49709	1.53918	1.75043	1.53592																																						
0.0066	0.187184	0.323496	0.466411	0.553658	0.741886	0.888367	1.07108	1.08808	1.2395	1.41048	1.47338	1.72369	1.45773	1.42339																																						
0.0066	0.190536	0.371511	0.58763	0.626816	0.623144	0.778748	1.03409	1.17723	1.24278	1.2938	1.41663	1.55921	1.55589	1.71989																																						
0.0066	0.187805	0.400215	0.502208	0.637934	0.701072	0.726668	0.901184	1.03937	1.27231	1.20728	1.41536	1.16415	1.14116	1.31888																																						
0.0066	0.217708	0.351379	0.523836	0.629775	0.731651	0.78234	0.804874	0.971533	1.01819	1.26801	1.31717	1.31953	1.6654	1.73756																																						
0.0065	0.226725	0.323524	0.496699	0.669171	0.786974	0.962777	0.995093	1.06183	1.13708	1.32711	1.45139	1.58479	1.46591	1.66494																																						
0.0067	0.231265	0.380427	0.508198	0.669378	0.795468	0.908252	1.02397	1.11656	1.09582	1.3001	1.43006	1.61124	1.3193	1.63589																																						
0.0065	0.27607	0.484263	0.550356	0.649823	0.767508	0.861994	0.954343	1.08514	1.22447	1.21338	1.2265	1.44509	1.34027	1.72066																																						
0.0067	0.134785	0.403671	0.580429	0.639829	0.769854	0.890418	0.928496	1.02585	1.20669	1.15885	1.17852	1.35115	1.29176	1.23231																																						
0.0066	0.282639	0.352664	0.50691	0.638784	0.738805	0.879752	0.948492	1.06286	1.09407	1.26723	1.31173	1.31338	1.16394	1.41932																																						
0.0066	0.174065	0.304828	0.448035	0.603781	0.753786	0.854529	0.957879	1.05549	1.12628	1.21862	1.28309	1.30578	1.39888	1.45343																																						
0.006633333	0.154728	0.338274	0.509446	0.641807	0.781609	0.959751	1.10354	1.19585	1.27629	1.32841	1.51617	1.41552	1.76814	1.53197	#	3 year mean value for 2007 mean wt																																				
0.006611111	0.2076326	0.328895	0.520902	0.651869	0.772201	0.899392	1.04181	1.11391	1.20413	1.30906	1.4044	1.51342	1.59903	1.50567																																						
0.006604444	0.135797	0.345015	0.548067	0.686653	0.891986	1.01991	1.15277	1.40716	1.48603	1.63552	1.63743	1.81683	2.17644	2.29226																																						
0.0497677	0.174856	0.37855	0.488982	0.6653465	0.915558	1.106995	1.255065	1.342215	1.594975	1.613485	1.844475	1.944605	2.04919	2.197445																																						
0.030688207	0.204737208	0.289787751	0.508130026	0.665650366	0.806937668	0.972709896	1.22167502	1.3373892	1.50684827	1.57819404	1.61415918	2.11354755	1.73103934	2.26011326		#	0.290	0.508	0.666	0.807	0.973	1.222	1.337	1.507	1.578	1.614	2.114	1.731	2.260																							
0.029020117	0.141972725	0.270712071	0.40984878	0.641391276	0.824416399	0.973291606	1.17328965	1.30725472	1.5225624	1.61446895	1.64770837	1.72126881	2.01961381	2.10490223		#	0.271	0.410	0.641	0.824	0.973	1.173	1.307	1.523	1.614	1.648	1.721	2.020	2.105																							
0.0949551	0.1439405	0.2904545	0.4426295	0.5659045	0.7827365	1.117245	1.274975	1.42942	1.70185	1.84966	1.81874	1.93516	2.11544	2.07088																																						
0.014342609	0.19287	0.348535	0.503953	0.642782	0.761255	0.88899	1.03143	1.14146	1.25062	1.34329	1.43732	1.49903	1.49365	1.54854																																						
# 10 yr average
 0.025182262	0.181323803	0.324771532	0.488690331	0.640396864	0.802929057	0.96725655	1.116092567	1.239300892	1.376365567	1.475793799	1.551522255	1.657854136	1.751536315	1.838453049																																						

#	Number	of	Indices																																								
4																																											
#	Names	of	indices	Chile_AcousCS	Chile_AcousN	Chile_CPUE	DEPM	Peru_Acoustic	Peru_CPUE	Chinese_CPUE	EU_CPUE	USSR_CPUE																															
BTS%ATS%BTS_Age_1%ATS_Age_1
#	Nobs	Indices																																									
34
19
34
19
#	Index	years																																									
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014 2015
1979	1982	1985	1988	1991	1994	1996	1997	1999	2000	2002	2004	2006	2007	2008	2009	2010	2012	2014																																	
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014 2015
1979	1982	1985	1988	1991	1994	1996	1997	1999	2000	2002	2004	2006	2007	2008	2009	2010	2012	2014																																	
#	Month	Indices																																									
7																																											
7																																											
7																																											
7																																											
#	Index	biomasses																																									
9243.54919	11382.31944	7638.195021	10458.60013	7193.419533	8743.478297	11905.68678	10305.65975	9711.45725	6120.677877	6001.446275	7552.478324	6983.085757	8118.292738	4699.537029	5803.709196	4759.999949	6292.741963	7697.551723	6284.597604	6846.634252	10045.51557	5093.081382	7316.428923	3933.967531	5202.356932	3513.191658	2774.741279	4987.8471	3858.686489	5510.879248	6732.669518	10128.56645
46314	17805	14965	12280.04769	7729.521174	9129.620765	5552.904008	6319.487549	9488.786604	7371.833551	11560.44934	6818.739008	2940.09277	3618.120221	4667.503016	2869.712543	10023.03476	6600.399086	13072.70542
948.318323	3917.714818	366.5984945	4785.108916	2187.785878	344.8555383	1069.993697	761.6033377	1720.905215	2418.747547	1338.14184	2347.313166	1248.695892	1442.673553	1434.427813	2238.594253	625.1299471	817.3939324	920.7171363	1465.310182	644.2327904	375.5905102	319.7293215	345.3436712	715.0499396	2022.971611	442.0236439	674.0414618	407.8625275	982.404898	963.5094363	973.2136209	1700.994948
69110	108	2076	10.85474	639.267538	452.855235	972.336344	12383.79911	111.865503	257.922016	561.3136619	15.75365101	455.5651304	5588.540574	36.48153635	5127.665982	2525.540953	66.87435516	4032.277498
#	Index	std	errors																																								
	1273.285278	1192.078856	791.3744436	1948.810843	836.6238701	1125.618843	1465.567231	1136.254285	1373.069853	827.3791936	808.4343851	919.617203	972.7230305	1809.090952	508.440852	1082.001248	591.860138	833.7953586	1017.269656	695.623677	768.5246906	1863.11929	498.7183474	742.7582918	426.7153306	668.5113612	430.9032722	415.0753128	707.0248652	452.5938245	610.7990627	625.3008236	792.4173143																		
	115785	3561	2993	2456.009538	1545.904235	1756.207762	886.3598381	956.9932688	2135.987298	965.496704	1466.768941	1032.597546	469.3004144	666.3782347	1459.290413	1033.585396	2461.363655	1650.099771	3268.176354																																
	1273.285278	1192.078856	791.3744436	1948.810843	836.6238701	1125.618843	1465.567231	1136.254285	1373.069853	827.3791936	808.4343851	919.617203	972.7230305	1809.090952	508.440852	1082.001248	591.860138	833.7953586	1017.269656	695.623677	768.5246906	1863.11929	498.7183474	742.7582918	426.7153306	668.5113612	430.9032722	415.0753128	707.0248652	452.5938245	610.7990627	625.3008236	792.4173143																		
	115785	3561	2993	2456.009538	1545.904235	1756.207762	886.3598381	956.9932688	2135.987298	965.496704	1466.768941	1032.597546	469.3004144	666.3782347	1459.290413	1033.585396	2461.363655	1650.099771	3268.176354																																
#	Number	of	Index	age	data																																						
33
19
0																																											
0																																											
#	Number	of	Index	length	data																																						
0																																											
0																																											
0																																											
0																																											
#	Index	age	years																																								
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014																			
1979	1982	1985	1988	1991	1994	1996	1997	1999	2000	2002	2004	2006	2007	2008	2009	2010	2012	2014																																	
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014																			
1979	1982	1985	1988	1991	1994	1996	1997	1999	2000	2002	2004	2006	2007	2008	2009	2010	2012	2014																																	
#																																											
#	Index	age	composition	sample	sizes																																						
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	
6.092916984	29.24600152	44.47829398	15.23229246	37.7760853	46.91546078	34.72962681	52.39908606	74.3335872	77.9893374	76.770754	84.69154608	63.36633663	63.36633663	60.92916984	50	50	50	20	
#																																											
#																																											
#	Index	1 age	comp	
0	2270.8758	2432.638741	3114.64369	1060.762926	143.7542557	99.9428862	48.0010892	30.2104456	19.21526614	11.74561062	7.2366689	2.540604749	1.00363651	0.977569385		#	10,192	1982	19	1	2	1	16	33	33	33	33	33	33																						
0	575.7366168	1278.26658	2267.126973	5055.358114	1554.163233	286.327107	156.8353503	71.0760298	60.9343506	45.7312287	16.22900641	6.572278128	5.47444849	2.488126297		#	15,300	1983	2	6	4	5	1	9	28	28	29	28	27																						
0	280.867023	398.6091672	1152.473417	1458.015803	3425.920501	652.167885	145.0921141	67.7714231	24.17986799	16.18271698	6.38144109	3.71773614	4.542057517	2.273868323		#	8,005	1984	30	19	13	12	10	3	16	29	30	32	32																						
0	676.7816485	2562.932642	832.569383	2875.963992	1834.83873	1271.914851	252.1900594	65.1724112	53.41234055	18.69710568	6.29236956	6.76815498	0.742390938	0.3240475		#	15,244	1985	1	4	1	16	6	7	6	25	32	31	31																						
0	496.812654	362.2065172	1337.70885	816.389523	1382.661321	1219.608467	1122.544524	357.520669	55.5898536	25.74979442	11.29244868	1.112887267	3.039171207	1.182852371		#	9,381	1986	6	11	15	8	23	10	7	3	10	30	30																						
0	559.3896709	723.0968035	538.475631	3245.869253	913.181274	917.96365	370.297063	1197.313855	189.0098846	57.401159	23.16003902	4.344125591	2.142459712	1.833428195		#	9,088	1987	32	7	6	21	3	19	11	17	1	14	25																						
0	511.9432747	1198.020823	2285.846309	1012.447562	3319.161625	1001.589254	785.560406	462.254581	1117.443322	107.3256072	64.3238363	13.405138	16.90714182	9.457903599		#	12,976	1988	15	10	5	4	19	4	10	5	7	1	15																						
0	224.8233139	428.462434	1411.432831	3197.712384	645.187341	2485.723534	379.409597	471.255722	182.2870343	580.827609	101.0704893	89.1580083	44.7678267	63.5416257		#	11,067	1989	22	22	12	7	4	26	1	16	6	16	2																						
0	240.9151522	85.8139787	552.212161	1110.283609	3754.278963	759.333121	1906.455243	197.5922564	372.663477	57.875726	543.608396	46.8217213	35.8261891	47.77725597		#	11,432	1990	8	20	32	20	15	2	14	1	21	7	24																						
0	659.6211004	233.5564617	76.1350537	461.111454	429.473478	1420.944015	534.266426	1157.925412	303.531434	418.63985	87.4816568	264.788153	37.9082295	35.29515248		#	8,539	1991	3	5	21	33	28	30	5	9	2	9	3																						
0	324.4345607	1702.612708	284.670618	319.091153	536.439764	477.838353	688.900029	310.443699	594.723032	212.1062784	268.217786	117.1265041	92.1768144	72.66497566		#	7,340	1992	13	16	3	28	32	27	23	7	11	3	7																						
0	333.4071259	709.2896649	2971.946092	647.184773	520.837983	275.264355	384.026854	526.582392	324.882653	285.576898	207.8521668	164.5632577	91.1640503	109.9000581		#	9,900	1993	4	15	8	2	26	29	29	15	5	8	5																						
0	520.748566	395.4978313	1115.135079	3026.014627	530.345211	140.5955999	124.3442154	142.662752	267.686631	165.8144341	233.321294	89.2606256	86.3624014	145.296489		#	8,232	1994	14	9	14	13	5	28	32	31	25	10	11																						
0	138.4665367	269.9332874	1224.40913	1603.790037	2566.098146	1086.49101	287.6129521	178.8533286	116.0507891	219.4768765	90.5052057	167.3383321	67.9995203	101.2675867		#	9,561	1995	11	25	20	9	9	5	8	23	24	23	6																						
0	346.4760351	155.1592229	308.069687	806.089475	1125.306771	1026.948591	348.815697	87.4460282	94.2239513	64.5392815	122.7720708	40.3463618	73.7800056	99.56385124		#	6,134	1996	12	13	27	26	24	14	9	18	28	25	22																						
0	338.5321423	146.552366	179.5261121	2165.635536	1008.368178	626.0565516	782.006481	136.5509178	70.45060054	52.98746455	58.683903	95.970996	31.519505	110.8684421		#	8,042	1997	5	14	28	31	8	16	19	6	26	26	26																						
0	549.378551	280.8742235	185.4575956	354.099554	2024.353837	528.585325	342.18506	268.517382	67.5118075	30.8042419	10.95065936	24.23061269	27.7940995	65.25699979		#	5,385	1998	26	8	19	30	31	6	22	19	17	27	29																						
0	704.0605951	646.1499686	700.634809	401.404795	725.667394	1845.788765	514.24095	259.815843	243.245298	90.5415721	38.8262607	16.30396269	23.96801564	82.09373375		#	7,110	1999	21	3	9	19	30	23	3	10	18	11	18																						
0	292.4779435	352.8444328	1188.959697	1222.758675	647.507107	570.500396	1874.296786	736.965024	394.243053	172.3739942	115.9124492	36.4951479	16.71311324	75.50390377		#	8,618	2000	20	18	16	10	14	25	20	2	3	6	10																						
0	840.7486141	440.9966822	406.788118	1034.173207	1093.453952	474.8417722	239.2911686	717.896081	518.4255298	201.4787721	162.7879354	65.5438332	23.28800553	64.88393299		#	7,750	2001	10	2	11	22	18	15	24	26	4	5	8																						
0	300.360682	620.8000862	893.90193	928.4763005	1205.253743	627.4708316	306.5531303	420.568382	792.2762124	395.829058	178.6579872	106.5499148	32.8216263	37.11436797		#	7,491	2002	25	17	10	15	22	13	18	22	8	2	4																						
0	124.474531	722.5028404	1178.298393	1376.844413	1243.976485	1651.251925	914.592631	411.328383	536.193667	1080.583496	468.787135	178.7728596	89.3253136	68.58349334		#	10,421	2003	29	26	7	11	12	12	4	4	9	4	1																						
0	224.9331442	140.2100129	1036.17718	1004.888135	762.1893	448.11718	486.278223	241.6986468	151.3372536	151.8446888	274.814027	117.9392922	29.44916988	23.20512867		#	5,413	2004	33	21	29	14	20	22	25	12	20	18	13																						
0	123.9806079	184.9776717	798.513213	2318.797427	1578.443976	838.051814	386.979361	297.304201	230.1176571	59.7960127	126.7270138	207.1677194	81.1265629	84.44568526		#	7,662	2005	31	27	26	17	7	8	13	14	13	12	23																						
0	61.88969152	96.3229701	316.739671	790.630515	1005.91178	646.788574	312.309643	179.0551201	155.1716346	74.69282192	46.7087705	67.3712577	90.5002736	89.87480763		#	4,649	2006	23	32	31	25	25	17	17	21	23	17	21																						
