0.001082	0.023623	0.045694	0.22207	0.253549	0.337247	0.069013	0.01834	0.012938	0.008067	0.00366	0.001299	0.00151	0.000861	0.001046																																										
0.001377	0.028742	0.198541	0.06341	0.190469	0.167426	0.23081	0.058574	0.019048	0.013449	0.012929	0.005553	0.004909	0.002088	0.002675																																										
0.001514	0.042154	0.045222	0.366847	0.104926	0.185293	0.108734	0.105004	0.029249	0.00744	0.001637	0.001264	0.000132	0.000583	0																																										
0	0.014353	0.080902	0.056279	0.299858	0.100715	0.088821	0.065742	0.179309	0.039207	0.028064	0.015557	0.020974	0.004421	0.005799																																										
0	0.004867	0.207078	0.192308	0.115004	0.248302	0.102527	0.047866	0.017872	0.044149	0.008324	0.004658	0.001715	0.002506	0.002825																																										
0	0.002671	0.030904	0.083527	0.252883	0.093473	0.320776	0.053997	0.058166	0.018176	0.07233	0.006102	0.002235	0.001436	0.003325																																										
0.000752	0.018901	0.032625	0.125708	0.114964	0.273633	0.074005	0.211015	0.037632	0.058368	0.005178	0.034402	0.004865	0.002677	0.005275																																										
389.5739159	113171.2465	44377.11848	88939.2431	151831.8581	181937.238	509695.986	81478.506	292863.183	29464.68515	143946.7158	18242.9412	88287.5668	21837.84126	50005.3498																																										
1963.81709	88216.8784	670812.79	130291.3206	82898.7815	110166.8164	136177.8291	254831.214	102726.4631	152502.263	57876.9732	45353.7152	13708.38882	43213.4815	32332.0707																																										
94.5526649	6917.37372	243618.641	1144408.8	108022.2205	73939.4867	68533.7046	53098.6128	91647.4604	20461.64222	35213.7896	10862.12568	13502.84775	7305.251955	16014.06455																																										
1167.769122	35589.73501	58612.0684	347405.309	1067224.702	180474.844	57739.99933	18728.56551	12367.62112	20247.0338	9182.09009	10150.16764	7576.51281	4058.435736	8040.103576																																										
0	362.2337186	77134.9327	148491.0856	406831.16	767104.998	121936.992	31977.2381	11202.13204	8112.692854	17685.14386	5228.753766	6653.2341	1347.822127	9082.576886																																										
0	16705.88915	51918.12422	82638.4345	161493.758	362775.977	481648.022	186012.142	32583.7363	14098.59255	8438.52433	8658.34456	4502.947824	5928.221236	5026.075381																																										
1642.23371	77851.8475	39246.1437	107649.4091	472667.192	282593.09	252640.554	200068.83	65432.8438	14010.33231	5934.445506	5275.464903	3278.373776	4446.996988	9998.396798																																										
220.085111	42328.6639	85616.4728	70923.7044	154774.056	697028.577	202038.775	130969.6849	107502.4787	29113.5568	6117.246835	6200.070286	2439.15214	3558.840441	5611.304951																																										
191.878426	9649.62284	294436.093	224555.033	102324.7198	159704.82	470779.569	130685.8799	56328.5386	34117.6581	3655.914715	2267.110572	813.7233387	397.37189	1846.686033																																										
0	15332.21414	80266.5714	425831.835	346974.349	105151.5606	170382.752	357627.323	85956.4989	29457.6822	22278.0725	5336.221843	1340.471937	628.3708779	938.372697																																										
0	3084.081857	46891.6015	154726.845	582562.629	410467.836	135860.797	127004.3253	157299.897	58963.2531	34428.2503	15999.85228	5423.644669	3709.105225	1982.923133																																										
896.246776	46960.3665	108614.984	213379.414	287356.307	602274.72	270186.356	100646.4037	86265.3251	96759.331	33892.1981	15336.59638	11015.27928	2669.201371	1835.449136																																										
0	14109.64377	408579.708	323481.978	367205.844	307130.698	331247.145	158767.45	49547.8805	38445.4722	36120.1831	22732.50108	6770.84677	3455.562416	3195.195853																																										
0	472.7469564	90113.1393	825409.403	483692.605	238969.499	168482.403	155208.607	63231.4327	15501.65921	18560.98151	26774.43792	8939.640757	6410.676932	7628.284379																																										
0	4141.05276	51083.6752	399372.828	859074.438	483457.921	157561.81	68662.806	68321.4117	30797.6724	9622.54576	8925.61461	3027.052765	2244.073968	2795.475058																																										
0	9976.618319	83181.2806	293286.82	615345.939	592562.509	283626.996	109860.0351	49506.3081	40670.1688	16990.44338	8261.996355	8356.432615	4547.565346	7080.68152																																										
1628.5752	16913.69275	60498.6102	137515.0123	388609.222	508735.359	300146.882	139480.6855	47584.317	27418.2829	24217.6908	9501.01593	6060.75976	2823.287905	11372.58626																																										
0	25887.4831	57572.9208	79413.8287	148847.773	308393.403	242016.84	149334.438	82517.8605	21781.6357	18399.44181	13973.05623	8882.48948	2825.065993	12828.15648																																										
0	1314.583344	175885.812	199871.244	82354.6861	112946.0467	123367.324	104017.5758	65932.2264	40456.075	23896.42301	7607.21032	8195.83371	3332.553638	9010.22025																																										
1038.971721	27151.5792	30847.1456	557916.681	220633.757	55007.1509	42454.5157	56572.3181	52871.3344	31764.1322	15999.8893	8793.90529	6228.49651	4729.51278	5530.03405																																										
439.069909	11410.41346	192811.109	115606.2511	809474.865	284361.954	64084.6428	37701.1335	38348.1069	40244.4834	25274.388	12844.81351	1822.819296	4088.88152	4234.600806																																										
0	23705.4107	117842.8384	943811.884	173671.162	433067.101	139900.66	36952.2813	17622.73171	14680.59296	16212.08037	13833.84497	7795.157365	5916.005259	3021.404322																																										
1747.780352	824.4885282	65324.8911	342119.48	955524.16	195194.904	155881.129	69052.3638	20085.8442	13334.20553	12521.41976	11956.74358	7948.40988	4855.108763	5556.129002																																										
0	39591.3688	31441.2997	168628.579	397383.817	752245.708	210304.189	86346.6126	29153.5611	9015.77591	4631.899159	4743.565365	4481.716317	2911.43499	6138.45563																																										
0	15549.9727	631397.086	196844.851	227614.358	384587.55	510512.423	88357.5465	42724.3623	17374.72099	3223.69422	2158.644434	3330.556131	2753.729476	1284.512541																																										
0	555.393542	91851.1895	1389644.25	159006.375	175711.423	174809.337	222725.313	34996.3457	13321.87329	7861.993131	501.044358	1350.893543	754.6411652	1042.485444																																										
0	1975.88291	29357.6628	552331.013	894751.014	212574.436	148293.982	122884.434	97040.3217	21464.13063	7863.50694	6297.624576	506.301474	238.8338914	138.7070043																																										
0	1391.530437	13793.76247	114102.1335	1216661.62	504015.008	105508.2663	82175.2143	60892.036	26593.4849	4188.23656	1215.619512	331.578115	662.571181	461.2587																																										
775.945962	11118.81519	13153.00278	17488.94475	156074.2967	915470.6094	420930.7193	95028.74416	53253.13307	52649.90639	9942.1501	3120.101141	775.8386693	0	0																																										
# Fishery 1 LENGTH                                                   
# Fishery 1 wt-age # mean(Wt_1) 0.052                                                
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																										
0.0066	0.149613	0.27671	0.4763462	0.604388244	0.72757859	0.838658917	0.873304053	1.013929617	1.126930891	1.12934103	1.25103857	1.23982614	1.30809624	1.24930709																																										
0.0066	0.179094	0.393811609	0.462008889	0.64725545	0.70067006	0.811723113	0.981875457	1.030570815	1.21031652	1.22638093	1.27217625	1.198747639	1.34037031	1.43038514																																										
0.0066	0.33131	0.497035451	0.610141739	0.649777526	0.753521793	0.903963795	1.039495496	1.21128119	1.2320326	1.3914348	1.53791677	1.61033834	1.64628496	1.58357897																																										
0.0066	0.233091	0.405266624	0.650682232	0.728499608	0.747232977	0.707364531	1.057313237	1.39452065	1.3474982	1.34691986	1.39118175	1.39414764	1.3010208	1.34126011																																										
0.0066	0.15348	0.377089863	0.498154833	0.735324493	0.839973333	0.856337025	0.985669184	1.22018555	1.31482583	1.38760798	1.47694555	1.38988414	1.537155	1.340887086																																										
0.0066	0.292889	0.368119	0.42734275	0.678635925	0.793675533	0.948528529	0.952643075	1.020268667	1.095993765	1.361916639	1.50001019	1.52034212	1.71020965	1.59813542																																										
0.0066	0.187184	0.442633	0.470676105	0.558501954	0.747383516	0.892715274	1.07220585	1.090543336	1.242880031	1.3458074	1.44292292	1.6677276	1.42339697	1.38310856																																										
0.0066	0.190536	0.368377661	0.588589129	0.627275875	0.62064389	0.775055372	1.029246329	1.16850284	1.25266839	1.32677737	1.45213008	1.41364689	1.52324441	1.5371141																																										
0.0066	0.187805	0.404737606	0.507373614	0.642725412	0.700532216	0.727927198	0.890782721	1.036612622	1.25007083	1.248240432	1.43060692	1.485359	1.584964	1.235554203																																										
0.0066	0.217708	0.352708368	0.525784469	0.629242427	0.730682041	0.782001248	0.80583257	0.965791781	1.006531717	1.24215959	1.320810898	1.417497	1.550672	1.644036																																										
0.0065	0.226725	0.326971191	0.503462526	0.669034879	0.787665955	0.957718258	0.986619565	1.06317947	1.115446482	1.31389528	1.4349929	1.562648073	1.4333403	1.645158																																										
0.0067	0.231265	0.386081365	0.508992332	0.666138301	0.794988638	0.909736588	1.029499976	1.10393711	1.094826922	1.28846182	1.44807517	1.5967901	1.342783668	1.68252193																																										
0.0065	0.27607	0.489288238	0.546559282	0.648934595	0.767045514	0.862457327	0.953267396	1.081378341	1.19979257	1.20001697	1.20553918	1.361502665	1.377197601	1.69915317																																										
0.0067	0.134785	0.40901797	0.582701986	0.640260628	0.758458131	0.888571047	0.924111665	1.035294552	1.161821378	1.109682438	1.160295818	1.333459146	1.281030089	1.21325107																																										
0.0066	0.282639	0.346398556	0.508256027	0.641900918	0.741043085	0.881739431	0.953783844	1.062463184	1.09629841	1.224724179	1.27560092	1.25146073	1.174224326	1.372974249																																										
0.0066	0.174065	0.30511706	0.447419531	0.605962064	0.754579594	0.852636744	0.952071579	1.064660379	1.11446828	1.219220437	1.234043468	1.282166044	1.39935871	1.46177729																																										
0.006633333	0.154728	0.346450376	0.505952458	0.6410819	0.78121324	0.96184034	1.09794638	1.18186161	1.27493799	1.30418453	1.47701463	1.50016392	1.73760323	1.52026134																																										
0.006611111	0.2076326	0.329653541	0.519574483	0.652285154	0.77404446	0.902674835	1.049082275	1.11853565	1.28179423	1.4208071	1.52405823	1.55267209	1.92119447	1.65965238																																										
0.006604444	0.135797	0.339597386	0.525923185	0.704469373	0.878851541	1.001725644	1.1254004	1.39856113	1.49005817	1.56322836	1.61366724	1.81413939	1.99574433	2.22982968																																										
0.0497677	0.174856	0.382978687	0.489482591	0.664494102	0.915162656	1.11856036	1.2609021	1.37111288	1.5874197	1.65866429	1.9240475	1.92283575	2.07927632	2.31621199																																										
0.030688207	0.204737208	0.290411609	0.508684432	0.665114976	0.808472144	0.975735006	1.22470357	1.3464161	1.5176903	1.58467716	1.62100973	2.17603071	1.75379734	2.28679933																																										
0.029020117	0.141972725	0.270360079	0.409638974	0.642711156	0.823719852	0.974379476	1.17166434	1.30618953	1.51921456	1.61423419	1.64407634	1.71695646	2.04018048	2.08625889																																										
0.0949551	0.1439405	0.288558723	0.441975922	0.564243498	0.78199228	1.13146386	1.28395947	1.4259477	1.69200945	1.83377091	1.80581269	1.96027938	2.18658045	2.20673042																																										
0.014342609	0.19287	0.316313298	0.454641924	0.616959116	0.751001784	0.893501859	1.15415696	1.30999151	1.370274953	1.69153765	1.81466513	1.73304554	1.65809597	2.23591917																																										
0.025182262	0.181323803	0.403636104	0.461435209	0.570398651	0.689508086	0.786341504	0.887828489	1.146125059	1.20279423	1.35536451	1.91420818	1.45022817	1.61693867	2.62673894																																										
0.025182262	0.181323803	0.407461319	0.530971475	0.557280112	0.647740037	0.731838949	0.801067856	0.943333028	1.044152878	1.20633504	1.59186	1.72866	1.816028	1.907848																																										
0.025182262	0.191119721	0.403977035	0.497753938	0.651002722	0.694248632	0.750426027	0.826896286	0.893323851	0.911451427	1.018390293	1.084500526	1.666756	1.79674	1.877602																																										
0.025182262	0.186221762	0.379985742	0.465682824	0.572632636	0.734134962	0.809602579	0.854619132	0.904220246	1.045285245	0.982766442	1.387769	1.531241	1.720823	1.84564																																										
0.025182262	0.186221762	0.415981574	0.566629686	0.642045591	0.75972727	0.878867191	0.960726393	1.007999963	1.064221334	1.043535318	1.218212338	0.729602254	1.467981765	1.635130036																																										
0.025182262	0.186221762	0.363933	0.494202	0.638316	0.737745	0.850173	0.994651	1.029586	1.078467	1.164499	1.245706	1.395371	1.565907	1.692945																																										
# Number of Indices                                        
5                                           
# Names of indices                                                   
BTS%ATS%BTS_Age_1%ATS_Age_1%AVO                                                      
# Nobs Indices                                                    
38                                        
17                                        
38                                        
16                                        
14                                        
# Index years                                      
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
1994 1996 1997 1999 2000 2002 2004 2006 2007 2008 2009 2010 2012 2014 2016 2018 2020                    
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018  2019
1994 1996 1997 1999 2000 2002 2004 2006 2007 2008 2009 2010 2012 2014 2016 2018                         
2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019																																										
# Month Indices                                                    
7                                                      
7                                                      
7                                                      
7                                                      
7                                                      
# Index biomasses                                                    
3916.243348	10303.38066	7791.917015	9070.401908	7658.723148	7967.38847	11561.51313	10450.62564	12964.38127	7772.163847	7121.306357	8319.185169	7952.393252	7885.830961	4387.399193	5108.146778	3731.14967	5532.828316	8255.554039	6282.021579	7392.514357	12305.28793	5866.822123	7608.199694	4582.651908	7653.145972	4751.729424	3617.512202	5829.749903	4533.774393	5186.867025	6668.307838	12172.91595	10589.4866	9128.035842	9011.913627	5826.208255	9732.538529
3629.0	2945.0	3591.0	4141.0	3626.0	4306.0	4010.0	1873.0	2278.0	1406.0	1325.0	2642.0	2296.0	4730.0	4829.0	2499.0	3605.1	
1113.704709 1622.0448 359.8117949 5802.421017 2284.215163 345.5092919 910.1173151 699.4626244 1485.359231 2516.481769 1206.924221 1954.152611 1106.336353 685.0787411 1176.475453 2445.032158 646.8340455 821.0040103 953.5596467 2055.502781 605.5830662 250.102547 308.1829735 290.6844694 808.3758578 2206.193024 462.5861419 764.5524647 442.2661202 1018.061169 1147.714729 1095.112998 1848.324524 1025.629564 677.9094214 544.5618583 977.9839536 1756.207762	
982.7611586 1800.254055 13250.61337 607.203652 460.3664031 722.9260512 83.05449742 524.7109597 5775.294145 70.86987403 5196.547365 2567.932041 177.3461428 4750.826375 353.0717039 423.915774
0.555	0.638	0.316	0.285	0.679	0.543	0.661	0.694	0.897	0.953	0.776	0.73	0.672	0.68																																										
# Index std errors                                                   
327.5836408	761.8922609	704.2114939	749.0924983	641.1199819	716.9167466	1137.238564	832.1214372	1380.242802	608.804382	601.0539738	630.448941	682.9364813	790.6788144	335.7533864	383.4303788	269.6325784	492.3604647	760.0130679	484.337769	528.5333937	1016.651414	449.9863167	623.1630561	395.2726301	792.7079238	479.4599217	430.5913729	584.5527161	358.1867847	401.8058346	539.2818359	825.816068	702.956098	779.2735998	588.7860606	447.6132067	629.430355																			
765.2586491	496.8171334	549.0029654	960.5482702	535.2382208	612.9133443	655.3410214	325.846458	456.3505766	415.0827018	481.9769357	752.1212521	411.5400329	847.815486	483.6955519	513.7976936	1843.643819																																								
334.1114127 486.61344 107.9435385 1740.726305 685.2645489 103.6527876 273.0351945 209.8387873 445.6077693 754.9445307 362.0772663 586.2457833 331.9009059 205.5236223 352.9426359 733.5096474 194.0502137 246.3012031 286.067894 616.6508343 181.6749199 75.0307641 92.45489205 87.20534082 242.5127573 661.8579072 138.7758426 229.3657394 132.6798361 305.4183507 344.3144187 328.5338994 554.4973572 307.6888692 203.3728264 163.3685575 293.3951861 400
294.8283476 540.0762165 3975.184011 182.1610956 138.1099209 216.8778154 24.91634923 157.4132879 1732.588244 21.26096221 1558.96421 770.3796123 53.20384284 1425.247913 105.9215112 127.1747322
0.1407345	0.23869675	0.17743585	0.33196785	0.2367651	0.1578434	0.17246875	0.1076205	0.1181066	0.1258332	0.10072175	0.0943749	0.0927192	0.08802805																																										
# Number of Index age data                                                 
38                                                      
16                                                      
0                                                      
0                                                      
0
# Number of Index length data                                                 
0                                                      
0                                                      
0                                                      
0                                                      
0
# Index age years                                                   
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
1994 1996 1997 1999 2000 2002 2004 2006 2007 2008 2009 2010 2012 2014 2016 2018                                       
#                                                      
# Index age composition sample sizes                                                 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 20                                       
#                                                      
#                                                      
# Index 1 age comp                                                  
0.103391616	0.199311855	0.222474516	0.326133673	0.111097242	0.014961473	0.00988011	0.004932827	0.003173548	0.001987676	0.001267772	0.000808581	0.000293705	0.00012966	0.000155746																																										
0.215426086	0.030046203	0.081510703	0.166257187	0.354208349	0.109541844	0.019680658	0.009720091	0.00458715	0.00399016	0.00299008	0.00106382	0.000434349	0.000358389	0.00018493																																										
0.05129023	0.030134573	0.05205156	0.148137419	0.18064593	0.417391577	0.083778831	0.019508274	0.009316378	0.003108335	0.002201358	0.000852913	0.000546737	0.000648319	0.000387568																																										
0.30540236	0.035896026	0.132070588	0.053186687	0.19953445	0.139814731	0.10076259	0.020501108	0.005546911	0.004441899	0.001581553	0.000536393	0.000628936	5.37E-05	4.20E-05																																										
0.239175271	0.048642419	0.043749338	0.152019006	0.088567713	0.144183787	0.122223294	0.113600399	0.03703202	0.005982763	0.002804058	0.001267216	0.000131588	0.000428148	0.000192981																																										
0.039961756	0.057617316	0.080338293	0.059919632	0.360199114	0.101926656	0.09906254	0.039951425	0.130133808	0.020819041	0.006541115	0.002479137	0.000517649	0.000286485	0.000246032																																										
0.087618391	0.034696218	0.092970285	0.18817641	0.081919366	0.257005569	0.074622822	0.057150361	0.032035881	0.078542535	0.007703784	0.004609155	0.000947007	0.001262964	0.000739251																																										
0.068979007	0.022063957	0.036565866	0.125855973	0.287849021	0.059158325	0.22660703	0.034017039	0.043543324	0.015986441	0.052332897	0.009072819	0.007747753	0.00393936	0.006281188																																										
0.161886709	0.019426936	0.007803265	0.050102292	0.101731732	0.329743008	0.064562265	0.158114619	0.015984386	0.030474017	0.004602548	0.044655861	0.003743582	0.002958873	0.004209905																																										
0.324767204	0.065123599	0.024389136	0.009123432	0.050772535	0.049479695	0.161838712	0.059476098	0.128415452	0.032879596	0.046472821	0.009747831	0.0286895	0.0042846	0.004539787																																										
0.240402179	0.039142624	0.201902364	0.037476907	0.044948935	0.073367915	0.063356377	0.088184606	0.039611115	0.074186182	0.026564685	0.034248898	0.014906365	0.011726377	0.009974469																																										
0.261524602	0.029259746	0.071094039	0.304913414	0.06734189	0.052877343	0.027016307	0.035984145	0.0468894	0.028400773	0.02459469	0.017986642	0.014306527	0.007857743	0.009952738																																										
0.145076004	0.051902036	0.041782477	0.139901801	0.387818203	0.069258756	0.017910015	0.015292091	0.017066125	0.030903757	0.018849425	0.026740932	0.010287063	0.010002382	0.017208934																																										
0.132211275	0.012173841	0.030778185	0.131374641	0.17720283	0.274795298	0.113025885	0.029887249	0.018157659	0.012226772	0.022635341	0.009556113	0.017532607	0.007181451	0.011260853																																										
